"0","# Use the random seed 0 in the original simulation program."
"0","data.link = ""https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv"""
"0","redwine = read.csv(data.link, header = TRUE, sep = ';')"
"0","redwine = redwine[1:100,]   # Try the first 100 observations."
"0","result = boostls(y = redwine$quality,"
"0","                 x = subset(redwine, select = -c(quality)),"
"0","                 bstop = 50,"
"0","                 nu = 0.1)"
"0","dim(result$beta)"
"1","[1]"
"1"," 11"
"1"," 50"
"1","
"
"0","dim(result$pval)"
"1","[1]"
"1"," 11"
"1"," 50"
"1","
"
